2017-09-28 21:07:43 Debug: Strict (2048): Declaration of Rotation::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Rotation.php, line 5]
Trace:
include - APP\Model\Rotation.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-09-28 21:08:08 Debug: Strict (2048): Declaration of Rotation::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Rotation.php, line 5]
Trace:
include - APP\Model\Rotation.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-09-28 21:09:21 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
